10,11.7,62,0.5,521,4.6,0,0,0
11,13,55,1,488,4.1,0,0,0
12,14.5,57,0.8,373,6,0,0,0
13,16.1,56,1.7,328,7.3,0,0,0
14,17.4,50,2.4,336,6.8,0,0,0
15,16.3,54,1.6,374,6.9,0,0,0
16,16.6,55,1.3,334,7.5,0,0,0
17,15.3,63,1.2,260,8.2,0,0,0
18,14,71,1.5,201,8.8,0,0,0
19,13.3,72,1.1,234,8.3,0,0,0
20,13.2,73,1.1,246,8.4,0,0,0
21,13,76,0.9,231,8.8,0,0,0
22,12.3,73,1.2,277,7.5,0,0,0
23,12.2,74,1.1,291,7.6,0,0,0
0,11.9,74,1.6,287,7.4,0,0,639
1,11.9,76,1.4,286,7.7,0,0,410
2,12,81,1.3,295,8.8,0,0,136
3,10.8,88,1,145,8.8,0.5,0,40
4,10.6,95,0.7,94,9.8,0,0,47
5,11.1,95,0.2,117,10.3,0,0,71
6,11,91,1,124,9.5,1,0,194
7,10.8,91,1.3,216,9.3,0,0,526
8,11.3,89,1.1,279,9.5,0,0,1171
9,11.2,86,1,372,8.9,0.5,0,740
10,11.9,84,0.9,482,9.2,0,0,555
11,12.4,82,0.6,507,9.4,0,0,608
12,13.2,77,1.3,589,9.2,0,0,697
13,14.5,74,1.3,610,9.9,0,0,798
14,15.5,68,1.4,693,9.6,0,0,767
15,15.4,72,1.1,608,10.3,0,0,848
16,15.2,72,1.2,625,10.1,0,0,834
17,14.9,73,0.9,854,10,0,0,1115
18,14.4,77,1,912,10.4,0,0,1347
19,13.8,81,1.5,760,10.5,0,0,1176
20,13.3,77,1.6,833,9.3,0,0,1062
21,13.5,75,0.8,1275,9.1,0,0,1062
22,13.2,74,1.4,1407,8.6,0,0,1003
23,12.9,72,1.4,2000,7.9,0,0,679
0,12.9,70,1.8,2000,7.5,0,0,395
1,11.9,77,1.1,1634,7.9,0,0,158
2,11.8,84,1.6,1874,9.1,0,0,122
3,11.8,86,1.6,1819,9.5,0.5,0,78
4,10.8,87,1.7,956,8.7,0,0,50
5,10.8,89,1.6,957,9,0,0,49
6,10.6,90,1.6,1065,9,1.5,0,136
7,10.9,88,1.8,1866,8.9,0,0,174
8,10.6,89,1.5,689,8.8,0,0,148
9,10.6,94,2.1,739,9.6,2,0,56
10,10.8,94,1.8,578,9.8,0,0,17
11,10.9,95,2.4,519,10.1,0,0,25
12,11.4,95,2.5,792,10.6,5.5,0,17
13,11.5,95,2.1,457,10.7,0,0,18
14,11.3,96,2.7,302,10.6,0,0,46
15,11.4,96,2,910,10.7,9.5,0,56
16,11.7,96,1.4,587,11,0,0,14
17,11.9,97,0.7,269,11.4,0,0,30
18,12.9,97,0,406,12.4,9,0,40
19,12.8,97,0.9,245,12.3,0,0,19
20,13.9,97,2.5,594,13.4,0,0,12
21,14,96,4.1,292,13.3,18,0,21
22,12.4,96,2.7,545,11.7,0,0,14
23,11.5,96,3,691,10.8,0,0,26
0,12,96,3.1,1185,11.3,18,0,0
1,11.4,89,2.6,1376,9.6,0,0,0
2,11.3,88,3.7,1680,9.3,0,0,0
3,10.8,82,2.8,1712,7.8,0.5,0,0
4,10.6,75,3.2,913,6.3,0,0,0
5,10.9,68,3.1,1034,5.2,0,0,0
6,11,70,3.1,900,5.7,0,0,0
7,10.4,81,3,1741,7.2,0,0,0
8,10.1,85,2.4,1809,7.6,0,0,0
9,10.8,78,2.6,1985,7.1,0.5,0,0
10,11.3,68,4.7,1984,5.5,0,0,0
11,13.3,59,4.1,1970,5.4,0,0,0
12,13.9,50,4.1,1964,3.6,0,0,0
13,14,46,5.3,927,2.5,0,0,0
14,15,49,2.8,518,4.3,0,0,0
15,15.1,52,3.4,622,5.3,0,0,0
16,14.3,59,3.6,858,6.3,0,0,0
17,12.9,66,3.6,682,6.6,0,0,0
18,12.3,69,2.1,623,6.7,0,0,0
19,11.9,71,2.7,589,6.7,0,0,0
20,11.9,72,2.5,526,7,0,0,0
21,11.4,74,1.9,498,6.9,0,0,0
22,11.2,75,1.7,478,6.9,0,0,0
23,10.9,76,1.2,456,6.8,0,0,0
0,11.3,77,0.9,433,7.4,0,0,754
1,11.2,78,1.1,467,7.4,0,0,679
2,10.7,80,0.6,409,7.3,0,0,568
3,10.3,81,0.7,361,7.1,0,0,372
4,9.5,87,0.6,266,7.4,0,0,223
5,9.4,87,0.8,279,7.3,0,0,137
6,9.5,85,0.6,304,7,0,0,167
7,9.5,86,0.6,293,7.2,0,0,309
8,9.3,85,0.3,313,6.9,0,0,589
9,10.1,77,0,350,6.2,0,0,628
10,12.2,73,1.9,374,7.4,0,0,699
11,13.8,63,2.2,416,6.8,0,0,768
12,15.1,54,2.2,495,5.8,0,0,1034
13,15.9,48,2.7,538,4.8,0,0,1094
14,17.1,39,2,781,3,0,0,1113
15,16.6,36,2.5,808,1.4,0,0,1229
16,16,37,1.9,984,1.2,0,0,1263
17,14.8,47,1.3,787,3.5,0,0,1379
18,13.2,57,2.2,618,4.8,0,0,1226
19,12.1,67,1.5,430,6.1,0,0,957
20,11.3,74,1.2,350,6.8,0,0,877
21,10.8,78,1,303,7.1,0,0,847
22,10.6,81,1.2,281,7.4,0,0,885
23,10.3,84,1.3,250,7.7,0,0,676
0,9.4,85,0.6,241,6.9,0,0,655
1,8.8,89,0.7,213,7,0,0,518
2,7.9,85,1.1,275,5.5,0,0,370
3,7.1,85,0.7,329,4.7,0,0,314
4,6.9,82,0.5,337,4,0,0,189
5,6.8,83,0.6,341,4.1,0,0,111
6,6.6,84,1.2,373,4,0,0,117
7,6.4,84,1.3,369,3.8,0,0,228
8,6.3,81,0.8,365,3.2,0,0,395
9,7.8,72,1.2,360,3,0,0,574
10,10.2,68,0.7,354,4.5,0,0,563
11,10.7,68,0.4,341,5,0,0,578
12,10.6,72,2,365,5.7,0,0,769
13,9.8,70,1.7,360,4.5,0,0,758
14,10.1,58,0.9,605,2.1,0,0,810
15,10.2,58,2,573,2.2,0,0,832
16,9.9,59,1.3,578,2.2,0,0,616
17,8.9,57,3,1149,0.8,0,0,660
18,8.9,55,2,1333,0.3,0,0,752
19,8.7,52,0.8,1590,-0.6,0,0,685
20,8.2,53,0.6,1621,-0.8,0,0,711
21,8,51,0.5,1989,-1.5,0,0,689
22,7,60,0,1948,-0.2,0,0,690
23,6.3,62,0,1993,-0.4,0,0,554
0,5.4,64,0.8,2000,-0.8,0,0,456
1,5,67,1.3,2000,-0.6,0,0,344
2,4.8,66,1.6,2000,-1,0,0,187
3,4.6,65,0.1,2000,-1.4,0,0,122
4,4,68,0,2000,-1.3,0,0,109
5,4,71,0,2000,-0.7,0,0,158
6,3.8,69,0,1995,-1.3,0,0,419
7,3.4,72,1,1989,-1.1,0,0,1004
8,3.3,69,0,2000,-1.8,0,0,1699
9,5.2,55,1.4,1752,-3.1,0,0,931
10,8.3,50,1.1,1364,-1.5,0,0,683
11,10.3,40,0.7,1672,-2.7,0,0,785
12,12.3,37,0.8,1690,-1.9,0,0,888
13,13.3,36,2.1,1283,-1.4,0,0,889
14,14.2,33,1.5,1374,-1.8,0,0,886
15,13.8,34,2.4,1438,-1.8,0,0,1084
16,12.9,38,2.6,1476,-1.1,0,0,1193
17,11.8,43,1.8,1685,-0.3,0,0,1472
18,10.6,45,1.8,1936,-0.8,0,0,2022
19,9.8,46,2.8,1945,-1.2,0,0,1466
20,9,48,1.9,1879,-1.4,0,0,1292
21,8.5,50,0.5,1707,-1.3,0,0,1189
22,7.6,55,1.7,1694,-0.8,0,0,1023
23,6.9,60,0.8,1610,-0.3,0,0,702
0,6.2,63,0.8,1611,-0.3,0,0,587
1,5.6,68,0.5,1576,0.1,0,0,487
2,5.6,64,0.1,1556,-0.6,0,0,330
3,5.3,62,0,1485,-1.4,0,0,205
4,4.9,63,0,1397,-1.5,0,0,133
5,4.7,72,0,1310,0,0,0,162
6,4.2,72,0.8,1326,-0.4,0,0,402
7,4.4,72,0.3,1189,-0.2,0,0,1066
8,4.7,68,0.5,1032,-0.7,0,0,1910
9,6,59,1,719,-1.4,0,0,990
10,9,51,0.9,706,-0.6,0,0,710
11,11.4,46,0.8,876,0.1,0,0,789
12,12.8,45,1.8,1170,1.1,0,0,890
13,13.5,43,2.2,1687,1.1,0,0,912
14,15,37,1.6,1703,0.4,0,0,928
15,15.3,37,1.8,1774,0.6,0,0,980
16,14.2,37,2,1783,-0.3,0,0,1188
17,12.7,40,1.9,1967,-0.5,0,0,1420
18,11.3,42,1.2,1846,-1.1,0,0,2159
19,9.8,45,1.3,1882,-1.5,0,0,1529
20,9.5,44,1.8,1991,-2.1,0,0,1208
21,8.5,42,1.1,2000,-3.7,0,0,1163
22,8.1,50,0.5,2000,-1.7,0,0,1126
23,7.6,49,0.6,1971,-2.4,0,0,718
0,7,54,0.9,1862,-1.6,0,0,612
1,6.5,60,0.5,1788,-0.7,0,0,517
2,6.2,59,0.6,1584,-1.2,0,0,327
3,6.1,66,0.5,1347,0.2,0,0,210
4,5.6,70,0.6,1311,0.5,0,0,164
5,5.3,72,0.2,1278,0.6,0,0,135
6,5.1,76,1.1,1195,1.2,0,0,362
7,5.2,78,0.3,1182,1.6,0,0,1047
8,5,77,1.5,1115,1.2,0,0,1916
9,7.1,61,0.5,1493,0,0,0,1019
10,9.6,53,1.4,1818,0.4,0,0,779
11,12.1,49,0.8,1827,1.6,0,0,892
12,14.2,45,0.9,1531,2.4,0,0,963
13,15.7,41,2.3,1322,2.4,0,0,1028
14,16.1,32,1.4,1703,-0.6,0,0,1001
15,15.9,30,0.7,1823,-1.6,0,0,1063
16,15.2,40,2.7,1371,1.6,0,0,1137
17,13.6,46,1.8,1374,2.1,0,0,1532
18,12.2,47,2.6,1427,1.2,0,0,2200
19,11.5,52,2.4,1319,1.9,0,0,1464
20,10.5,52,1.4,1153,1,0,0,1269
21,9.8,52,0.5,1255,0.3,0,0,1239
22,8.8,58,0.5,1358,0.9,0,0,1074
23,8.4,65,0.8,1216,2.1,0,0,757
0,7.7,67,0.4,1102,1.9,0,0,610
1,7.3,64,0.3,1150,0.9,0,0,489
2,7.1,68,0.6,1082,1.5,0,0,313
3,6.5,75,1.1,970,2.3,0,0,219
4,6.1,72,0.5,1052,1.4,0,0,154
5,5.3,78,1.4,952,1.7,0,0,172
6,4.9,76,1.1,800,1,0,0,357
7,4.8,76,0.7,762,0.9,0,0,883
8,5.3,75,1,808,1.2,0,0,1686
9,6.8,64,1,949,0.4,0,0,1300
10,8.6,57,0.6,1102,0.5,0,0,782
11,11.1,47,1.2,1047,0.1,0,0,770
12,13.8,43,0.9,987,1.4,0,0,942
13,15.1,37,1.9,990,0.4,0,0,883
14,15.1,33,1.5,1045,-1,0,0,899
15,16.1,30,1,1125,-1.5,0,0,971
16,15.4,34,1.4,1016,-0.4,0,0,1123
17,13.7,38,1.4,884,-0.3,0,0,1416
18,12.1,46,1.4,799,0.8,0,0,2034
19,11.2,46,1.4,869,0,0,0,1448
20,9.5,49,1.3,918,-0.7,0,0,1146
21,9.6,52,1.3,906,0.2,0,0,1123
22,8.7,53,0.4,764,-0.3,0,0,1061
23,8.1,57,0.7,752,0,0,0,721
0,7.8,57,0.3,792,-0.2,0,0,683
1,7.8,59,0.6,768,0.2,0,0,520
2,7.7,63,1,704,1,0,0,376
3,7.4,63,0.6,699,0.8,0,0,262
4,7.1,64,0.6,663,0.7,0,0,171
5,6.9,66,0.5,698,0.9,0,0,151
6,7.1,65,0.5,713,0.9,0,0,412
7,6.6,64,0.5,701,0.2,0,0,939
8,7,64,0.8,683,0.6,0,0,1692
9,8.2,61,0.6,586,1.1,0,0,991
10,9.4,55,0.1,570,0.7,0,0,699
11,11.9,44,2.1,791,0,0,0,834
12,13.4,48,2.3,962,2.5,0,0,886
13,14.4,49,3.5,890,3.8,0,0,920
14,13.3,53,2.6,761,3.9,0,0,915
15,13.2,61,3.9,719,5.8,0,0,995
16,11.8,66,3,687,5.6,0,0,1126
17,11,70,2.9,617,5.7,0,0,1346
18,9.9,74,2.6,492,5.4,0,0,1956
19,8.7,78,2.5,460,5,0,0,1303
20,7.6,76,3.9,603,3.6,0,0,995
21,6.8,73,2.3,730,2.2,0,0,907
22,6.2,72,1.4,848,1.5,0,0,894
23,5,75,1.1,835,0.9,0,0,687
0,4.2,76,2.1,870,0.3,0,0,626
1,3.4,76,0.5,909,-0.4,0,0,597
2,2.9,77,1.8,853,-0.7,0,0,456
3,2.5,77,2.3,992,-1.1,0,0,288
4,1.7,74,1.7,1226,-2.4,0,0,195
5,1.1,75,0.6,1270,-2.8,0,0,129
6,1,77,0.6,1259,-2.5,0,0,151
7,0.8,77,0.9,1300,-2.7,0,0,315
8,0.7,72,1,1397,-3.7,0,0,530
9,2.2,53,0.5,1595,-6.4,0,0,644
10,4.7,47,1.2,1788,-5.6,0,0,733
11,7.8,38,0.8,1369,-5.6,0,0,830
12,9.1,34,1,1802,-5.9,0,0,994
13,10.9,32,2.1,1581,-5.1,0,0,1037
14,9.7,34,1.9,1786,-5.4,0,0,969
15,8.9,34,2.9,1787,-6.1,0,0,1018
16,8.3,35,2.1,1987,-6.2,0,0,974
17,7.7,34,2.6,2000,-7.2,0,0,1031
18,7.1,40,0.6,1995,-5.6,0,0,877
19,6,44,0.8,1758,-5.3,0,0,735
20,5.4,43,2.7,1913,-6.2,0,0,644
21,5,42,1.5,1927,-6.8,0,0,685
22,4.4,43,1.1,2000,-7.1,0,0,655
23,4.1,46,1.8,2000,-6.5,0,0,576
0,3.6,49,0.8,1990,-6.1,0,0,592
1,3.2,54,1.2,1968,-5.2,0,0,443
2,2.9,49,2,1989,-6.7,0,0,335
3,2.5,49,0.2,2000,-7.1,0,0,258
4,2.5,49,0.4,1988,-7.1,0,0,165
5,2.3,53,0.6,1763,-6.3,0,0,92
6,1.9,53,0.4,1813,-6.6,0,0,114
7,2.1,56,0.7,1477,-5.7,0,0,191
8,2.6,53,0.7,1548,-6,0,0,371
9,3.5,53,1,1338,-5.2,0,0,457
10,4.8,40,1.1,1676,-7.6,0,0,583
11,7.6,35,0.8,1695,-6.9,0,0,645
12,9.2,47,2.5,1910,-1.5,0,0,776
13,9.9,37,2.1,1900,-4.1,0,0,905
14,10.1,37,2.4,1723,-3.9,0,0,1054
15,9.6,34,1.6,1806,-5.5,0,0,1047
16,9.4,39,1.8,1704,-3.8,0,0,1026
17,8.7,42,1.7,1576,-3.5,0,0,1039
18,8.4,46,2.4,1823,-2.5,0,0,902
19,7.9,45,1,1602,-3.3,0,0,759
20,7.4,50,0.7,1499,-2.3,0,0,719
21,7.1,52,0.8,1516,-2.1,0,0,682
22,6.8,53,0.4,1498,-2.1,0,0,632
23,7,55,0.2,1501,-1.4,0,0,532
0,6.8,56,0.7,1505,-1.3,0,0,457
1,5.9,60,0.5,1332,-1.2,0,0,277
2,5.4,65,0.7,1230,-0.6,0,0,190
3,4.8,65,0.8,1179,-1.2,0,0,133
4,4.5,67,0.9,1175,-1.1,0,0,88
5,4.1,70,1,1100,-0.8,0,0,167
6,3.8,71,0.7,1071,-0.9,0,0,418
7,3.4,73,1.1,1012,-0.9,0,0,991
8,3.5,71,0.8,958,-1.2,0,0,1751
9,4.6,60,0.8,967,-2.5,0,0,889
10,7.5,53,0.8,909,-1.4,0,0,651
11,9.8,51,0.5,781,0.1,0,0,745
12,10.3,38,1.2,1130,-3.4,0,0,785
13,10.8,44,2,935,-0.9,0,0,785
14,10.6,34,2.8,920,-4.6,0,0,793
15,11.1,35,1.9,861,-3.8,0,0,839
16,9.7,43,2.7,1012,-2.2,0,0,968
17,8.7,48,1.7,965,-1.7,0,0,1233
18,7.5,48,2.4,1079,-2.8,0,0,1904
19,6.8,52,0.8,960,-2.3,0,0,1304
20,6,50,1.5,931,-3.6,0,0,1030
21,5.8,44,2.2,1205,-5.5,0,0,1019
22,5.3,39,2.3,1512,-7.5,0,0,910
23,4.2,42,2.2,1360,-7.6,0,0,629
0,3.8,42,1.7,1458,-7.9,0,0,478
1,2.9,43,1,1750,-8.4,0,0,422
2,2.6,46,1.5,1811,-7.8,0,0,286
3,1.6,43,1.1,1981,-9.6,0,0,202
4,1.3,48,0.5,2000,-8.5,0,0,119
5,0.7,49,0.4,1998,-8.8,0,0,141
6,0.7,50,1,2000,-8.5,0,0,369
7,0.5,53,1.1,2000,-7.9,0,0,934
8,0.3,53,0.9,1971,-8.1,0,0,1818
9,2.3,43,1.2,1892,-9,0,0,955
10,5.1,33,1.4,1842,-9.8,0,0,659
11,7.5,29,1.3,1926,-9.4,0,0,699
12,10.1,23,1.8,1745,-10.1,0,0,788
13,11.6,20,1.3,1821,-10.6,0,0,798
14,12.3,16,2.5,1797,-12.8,0,0,790
15,11.9,18,3.3,1848,-11.7,0,0,861
16,11.3,21,2.8,1925,-10.2,0,0,967
17,9.8,28,2.4,1983,-7.8,0,0,1269
18,9.1,31,2,1932,-7.1,0,0,1857
19,8.7,34,2.2,1857,-6.3,0,0,1317
20,8.5,32,2.6,1789,-7.2,0,0,1078
21,8.8,37,3.8,1750,-5.1,0,0,1020
22,8.9,40,3.4,1810,-3.9,0,0,922
23,9.3,43,3.5,1807,-2.6,0,0,378
0,7.2,74,1.2,772,2.8,0.2,0,119
1,6.9,86,0.7,533,4.7,0,0,159
2,6.9,87,0.7,822,4.8,0,0,129
3,6.5,87,1,710,4.4,1,0,112
4,6.7,87,1.2,580,4.6,0,0,97
5,6.8,86,0.5,692,4.6,0,0,118
6,6.7,86,0.3,593,4.5,0,0,299
7,6.5,85,0.8,536,4.1,0,0,788
8,6.4,86,0.9,450,4.2,0,0,1622
9,6.4,53,0.7,1486,-2.5,0,0,867
10,6.9,39,0.5,1977,-6.1,0,0,611
11,7.4,30,1.4,2000,-9,0,0,649
12,7.7,34,0.6,1969,-7.2,0,0,697
13,8,35,1.3,1895,-6.5,0,0,623
14,6.7,47,2.4,2000,-3.8,0,0,474
15,5.7,53,2,2000,-3.1,0,0,550
16,6.1,53,0.5,2000,-2.7,0,0,755
17,5.7,61,2.2,1987,-1.2,0,0,1101
18,5.4,58,0.2,2000,-2.2,0,0,1679
19,5.1,50,0.7,2000,-4.4,0,0,1113
20,5.1,43,0.7,1928,-6.4,0,0,936
21,4.6,44,1.1,1859,-6.6,0,0,838
22,4.6,48,2.2,1782,-5.4,0,0,825
23,3.9,46,2,1904,-6.6,0,0,571
0,3.1,42,3.4,1995,-8.5,0,0,443
1,2.1,39,3.2,1299,-10.4,0,0,382
2,1.3,44,1.9,2000,-9.6,0,0,271
3,0.6,42,1.1,2000,-10.8,0,0,164
4,0.5,39,1.6,2000,-11.8,0,0,121
5,-0.4,39,0.8,2000,-12.6,0,0,133
6,-1,41,0.7,2000,-12.6,0,0,332
7,-1,43,1.8,2000,-12,0,0,848
8,-1.2,33,0.5,2000,-15.4,0,0,1671
9,0.2,28,1.9,1932,-16.2,0,0,883
10,2.9,22,2,1989,-16.7,0,0,603
11,5.1,21,3.2,1965,-15.4,0,0,644
12,5.9,23,2.8,1985,-13.7,0,0,717
13,6.5,26,2.4,1974,-11.6,0,0,678
14,6.7,27,3.1,1976,-11,0,0,692
15,6.9,31,2.9,1982,-9.1,0,0,716
16,5.9,34,2.9,1985,-8.7,0,0,759
17,4.9,41,3.3,1985,-7.2,0,0,1101
18,4.1,46,2.7,2000,-6.5,0,0,1591
19,3.6,48,2.6,2000,-6.4,0,0,1032
